agentId,startNodeId,goalNodeId
277,35288,35288
278,851,851
279,58451,58451
280,69648,69648
281,104725,104725
282,19011,19011
283,1683,1683
284,104578,104578
285,69440,69440
286,47078,47078
287,46619,46619
288,98414,98414
289,59246,59246
290,105424,105424
291,59391,59391
292,12244,12244
293,25053,25053
294,11972,11972
295,36436,36436
296,105145,105145
297,24467,24467
298,1464,1464
299,24111,24111
300,71153,71153
301,47357,47357
302,92184,92184
303,1054,1054
304,71011,71011
305,1893,1893
306,24043,24043
307,105565,105565
308,35768,35768
309,105630,105630
310,18381,18381
311,24711,24711
312,58942,58942
313,69469,69469
314,1265,1265
315,1272,1272
316,24183,24183
317,13042,13042
318,13231,13231
319,56694,56694
320,1264,1264
321,70521,70521
322,24074,24074
323,82594,82594
324,75080,75080
325,55831,55831
326,36369,36369
327,91134,91134
328,46485,46485
329,56273,56273
330,47475,47475
331,35419,35419
332,58700,58700
333,81440,81440
334,103973,103973
335,81517,81517
336,13270,13270
337,94014,94014
338,82326,82326
339,57300,57300
340,104088,104088
341,69307,69307
342,35035,35035
343,70153,70153
344,12359,12359
345,651,651
346,24361,24361
347,46723,46723
348,46482,46482
349,976,976
350,23592,23592
351,1277,1277
352,69334,69334
353,93034,93034
354,104861,104861
355,384,384
356,809,809
357,70627,70627
358,47419,47419
359,82143,82143
360,5558,5558
361,20095,20095
362,93795,93795
363,79793,79793
364,93452,93452
365,911,911
366,24428,24428
367,26103,26103
368,70584,70584
369,36192,36192
370,92993,92993
371,93872,93872
372,46517,46517
373,80858,80858
374,92606,92606
375,29534,29534
376,104019,104019
377,733,733
378,49180,49180
379,104898,104898
380,105101,105101
381,23557,23557
382,92815,92815
383,105668,105668
384,35381,35381
385,46621,46621
386,11725,11725
387,23374,23374
388,24468,24468
389,82529,82529
390,105643,105643
391,37421,37421
392,67369,67369
393,24498,24498
394,46481,46481
395,11983,11983
396,47139,47139
397,69688,69688
398,13408,13408
399,57964,57964
400,58823,58823
401,36122,36122
402,46203,46203
403,448,448
404,93886,93886
405,58725,58725
406,58589,58589
407,54746,54746
408,35799,35799
409,23481,23481
410,856,856
411,99044,99044
412,47894,47894
413,93164,93164
414,46639,46639
415,46544,46544
416,46935,46935
417,12526,12526
418,23236,23236
419,59704,59704
420,104,104
421,48118,48118
422,93447,93447
423,24582,24582
424,96221,96221
425,768,768
426,104540,104540
427,70157,70157
428,36118,36118
429,24780,24780
430,81550,81550
431,57856,57856
432,1786,1786
433,24678,24678
434,52611,52611
435,58617,58617
436,58070,58070
437,94331,94331
438,38,38
439,1361,1361
440,78919,78919
441,92421,92421
442,3878,3878
443,12428,12428
444,34964,34964
445,20958,20958
446,43428,43428
447,24426,24426
448,82803,82803
449,23591,23591
450,67368,67368
451,24746,24746
452,36581,36581
453,70486,70486
454,70599,70599
455,93314,93314
456,46520,46520
457,11660,11660
458,46308,46308
459,69679,69679
460,81832,81832
461,58168,58168
462,47356,47356
463,21390,21390
464,59120,59120
465,92545,92545
466,105344,105344
467,35506,35506
468,35932,35932
469,69329,69329
470,81375,81375
471,98391,98391
472,81501,81501
473,64790,64790
474,23936,23936
475,81519,81519
476,97516,97516
477,632,632
478,88543,88543
479,82758,82758
480,70033,70033
481,105231,105231
482,23522,23522
483,70172,70172
484,35667,35667
485,46336,46336
486,58556,58556
487,104649,104649
488,97305,97305
489,105803,105803
490,91321,91321
491,94293,94293
492,20305,20305
493,59355,59355
494,104600,104600
495,47689,47689
496,82735,82735
497,105766,105766
498,67,67
499,35456,35456
500,81615,81615
501,96886,96886
502,82751,82751
503,35625,35625
504,58944,58944
505,23619,23619
506,46475,46475
507,36552,36552
508,1703,1703
509,104021,104021
510,105029,105029
511,76573,76573
512,82004,82004
513,487,487
514,57777,57777
515,625,625
516,46200,46200
517,34884,34884
518,70560,70560
519,40396,40396
520,174,174
521,92413,92413
522,34830,34830
523,80924,80924
524,70365,70365
525,34995,34995
526,24175,24175
527,23944,23944
528,71158,71158
529,70777,70777
530,24148,24148
531,46378,46378
532,23170,23170
533,35514,35514
534,104059,104059
535,14530,14530
536,92432,92432
537,81378,81378
538,47360,47360
539,104854,104854
540,35003,35003
541,57817,57817
542,73120,73120
543,36400,36400
544,59010,59010
545,103921,103921
546,5138,5138
547,24224,24224
548,250,250
549,12673,12673
550,35941,35941
551,23805,23805
552,69716,69716
553,101179,101179
554,82762,82762
555,92712,92712
556,23628,23628
557,89838,89838
558,58552,58552
559,93525,93525
560,69402,69402
561,32088,32088
562,51735,51735
563,23346,23346
564,49810,49810
565,59240,59240
566,36185,36185
567,81030,81030
568,58867,58867
569,1467,1467
570,92464,92464
571,81230,81230
572,45983,45983
573,8965,8965
574,81342,81342
575,23102,23102
576,58031,58031
577,36260,36260
578,54768,54768
579,13442,13442
580,71674,71674
581,75069,75069
582,12951,12951
583,34201,34201
584,93584,93584
585,82006,82006
586,1431,1431
587,36293,36293
588,73365,73365
589,68850,68850
590,36128,36128
591,57859,57859
592,97539,97539
593,19034,19034
594,75734,75734
595,94292,94292
596,58804,58804
597,103984,103984
598,656,656
599,105555,105555
600,58803,58803
601,69785,69785
602,24798,24798
603,94774,94774
604,71222,71222
605,92614,92614
606,92962,92962
607,69509,69509
608,53241,53241
609,42378,42378
610,104584,104584
611,12618,12618
612,35729,35729
613,93732,93732
614,57957,57957
615,24390,24390
616,94047,94047
617,633,633
618,100758,100758
619,58557,58557
620,35209,35209
621,81068,81068
622,43218,43218
623,36133,36133
624,23746,23746
625,59442,59442
626,34793,34793
627,98390,98390
628,35083,35083
629,1494,1494
630,82075,82075
631,85335,85335
632,10073,10073
633,86864,86864
634,81164,81164
635,36142,36142
636,94259,94259
637,1492,1492
638,13156,13156
639,66086,66086
640,64791,64791
641,34718,34718
642,70374,70374
643,105422,105422
644,559,559
645,21180,21180
646,4299,4299
647,81975,81975
648,59039,59039
649,46933,46933
650,47494,47494
651,86619,86619
652,70346,70346
653,59647,59647
654,227,227
655,70994,70994
656,35082,35082
657,36292,36292
658,1048,1048
659,84461,84461
660,105431,105431
661,68,68
662,70995,70995
663,35975,35975
664,12421,12421
665,21624,21624
666,23414,23414
667,105526,105526
668,52214,52214
669,104755,104755
670,50055,50055
671,58615,58615
672,2164,2164
673,23166,23166
674,70985,70985
675,47274,47274
676,71020,71020
677,46858,46858
678,105493,105493
679,24252,24252
680,25893,25893
681,92820,92820
682,65875,65875
683,66506,66506
684,51525,51525
685,93728,93728
686,92829,92829
687,36134,36134
688,868,868
689,57511,57511
690,24165,24165
691,92782,92782
692,23105,23105
693,81071,81071
694,46240,46240
695,53683,53683
696,47267,47267
697,46518,46518
698,47915,47915
699,105381,105381
700,1480,1480
701,35084,35084
702,11995,11995
703,104804,104804
704,94154,94154
705,23943,23943
706,77215,77215
707,42356,42356
708,104618,104618
709,34868,34868
710,1295,1295
711,81912,81912
712,837,837
713,12248,12248
714,12950,12950
715,58100,58100
716,23800,23800
717,35290,35290
718,93725,93725
719,69996,69996
720,58172,58172
721,69889,69889
722,105179,105179
723,92680,92680
724,81480,81480
725,12039,12039
726,59235,59235
727,94317,94317
728,82549,82549
729,45984,45984
730,84916,84916
731,93623,93623
732,1716,1716
733,58277,58277
734,93934,93934
735,82704,82704
736,11773,11773
737,36399,36399
738,12400,12400
739,69541,69541
740,59659,59659
741,81074,81074
742,1819,1819
743,46934,46934
744,245,245
745,35560,35560
746,93871,93871
747,57986,57986
748,977,977
749,69649,69649
750,1194,1194
751,58593,58593
752,23274,23274
753,24997,24997
754,12461,12461
755,93689,93689
756,81264,81264
757,35802,35802
758,93135,93135
759,12419,12419
760,773,773
761,58314,58314
762,10704,10704
763,12249,12249
764,82287,82287
765,23755,23755
766,81483,81483
767,100525,100525
768,91110,91110
769,11933,11933
770,48023,48023
771,81287,81287
772,11689,11689
773,23234,23234
774,11586,11586
775,243,243
776,35771,35771
777,600,600
778,103314,103314
779,18193,18193
780,24679,24679
781,33804,33804
782,47070,47070
783,35279,35279
784,47218,47218
785,46726,46726
786,79373,79373
787,35737,35737
788,35485,35485
789,1779,1779
790,70139,70139
791,11585,11585
792,58734,58734
793,93586,93586
794,36087,36087
795,69731,69731
796,35530,35530
797,82495,82495
798,69749,69749
799,530,530
800,93935,93935
801,36186,36186
802,57991,57991
803,11998,11998
804,46932,46932
805,63099,63099
806,57959,57959
807,24219,24219
808,35385,35385
809,13453,13453
810,99231,99231
811,105109,105109
812,24158,24158
813,36352,36352
814,82761,82761
815,99674,99674
816,57854,57854
817,24844,24844
818,59185,59185
819,46437,46437
820,59397,59397
821,35425,35425
822,58807,58807
823,69326,69326
824,30163,30163
825,104999,104999
826,34967,34967
827,69942,69942
828,57996,57996
829,93468,93468
830,104715,104715
831,23328,23328
832,11978,11978
833,72701,72701
834,93475,93475
835,82496,82496
836,24847,24847
837,214,214
838,94216,94216
839,27586,27586
840,94290,94290
841,1713,1713
842,82707,82707
843,92622,92622
844,82282,82282
845,81127,81127
846,34826,34826
847,93065,93065
848,93629,93629
849,91111,91111
850,58381,58381
851,636,636
852,69898,69898
853,81412,81412
854,60730,60730
855,52610,52610
856,24960,24960
857,70387,70387
858,13337,13337
859,59227,59227
860,82254,82254
861,17086,17086
862,35000,35000
863,80852,80852
864,12215,12215
865,93131,93131
866,71010,71010
867,36294,36294
868,101156,101156
869,81290,81290
870,46309,46309
871,93130,93130
872,439,439
873,20329,20329
874,3004,3004
875,13402,13402
876,92989,92989
877,1931,1931
878,81583,81583
879,46637,46637
880,59179,59179
881,70161,70161
882,51128,51128
883,36473,36473
884,46855,46855
885,93104,93104
886,82387,82387
887,93684,93684
888,47263,47263
889,24600,24600
890,52400,52400
891,23416,23416
892,13029,13029
893,70345,70345
894,104688,104688
895,70239,70239
896,57973,57973
897,105208,105208
898,68874,68874
899,34680,34680
900,81834,81834
901,104792,104792
902,51968,51968
903,70310,70310
904,12597,12597
905,1481,1481
906,1749,1749
907,93273,93273
908,12567,12567
909,59015,59015
910,79374,79374
911,46722,46722
912,24749,24749
913,92538,92538
914,94091,94091
915,47006,47006
916,41690,41690
917,24435,24435
918,23942,23942
919,35916,35916
920,35102,35102
921,35740,35740
922,47699,47699
923,98601,98601
924,94042,94042
925,3611,3611
926,105217,105217
927,92415,92415
928,12074,12074
929,81343,81343
930,24850,24850
931,34678,34678
932,57849,57849
933,59429,59429
934,104157,104157
935,3424,3424
936,24394,24394
937,58137,58137
938,54745,54745
939,46687,46687
940,68641,68641
941,35529,35529
942,23960,23960
943,93204,93204
944,23448,23448
945,59234,59234
946,104155,104155
947,105591,105591
948,80916,80916
949,48341,48341
950,866,866
951,452,452
952,46338,46338
953,46275,46275
954,63950,63950
955,24706,24706
956,35912,35912
957,57962,57962
958,58514,58514
959,13404,13404
960,24294,24294
961,59110,59110
962,34757,34757
963,35417,35417
964,81084,81084
965,30806,30806
966,13407,13407
967,12701,12701
968,78931,78931
969,34756,34756
970,103977,103977
971,58199,58199
972,58345,58345
973,81826,81826
974,12883,12883
975,80866,80866
976,13451,13451
977,82767,82767
978,81492,81492
979,94151,94151
980,44059,44059
981,12465,12465
982,11624,11624
983,105641,105641
984,7040,7040
985,34856,34856
986,3213,3213
987,1747,1747
988,66715,66715
989,70559,70559
990,92393,92393
991,23770,23770
992,441,441
993,36329,36329
994,59500,59500
995,82320,82320
996,23482,23482
997,36435,36435
998,93032,93032
999,415,415
1000,80956,80956
1001,59074,59074
1002,12606,12606
1003,1219,1219
1004,739,739
1005,105216,105216
1006,13123,13123
1007,59231,59231
1008,81474,81474
1009,87914,87914
1010,24707,24707
1011,47044,47044
1012,11761,11761
1013,25005,25005
1014,91344,91344
1015,93943,93943
1016,24818,24818
1017,11554,11554
1018,93662,93662
1019,58518,58518
1020,58657,58657
1021,93893,93893
1022,47682,47682
1023,105280,105280
1024,70948,70948
1025,74416,74416
1026,35634,35634
1027,843,843
1028,58662,58662
1029,7,7
1030,7041,7041
1031,65876,65876
1032,47780,47780
1033,104372,104372
1034,58420,58420
1035,48114,48114
1036,70214,70214
1037,24147,24147
1038,71052,71052
1039,15825,15825
1040,105519,105519
1041,36194,36194
1042,1284,1284
1043,23553,23553
1044,857,857
1045,596,596
1046,25013,25013
1047,58689,58689
1048,57789,57789
1049,70978,70978
1050,62258,62258
1051,23333,23333
1052,71210,71210
1053,24374,24374
1054,25264,25264
1055,63974,63974
1056,44723,44723
1057,1823,1823
1058,98180,98180
1059,82498,82498
1060,79164,79164
1061,94185,94185
1062,35564,35564
1063,12535,12535
1064,18403,18403
1065,35765,35765
1066,41293,41293
1067,1223,1223
1068,71006,71006
1069,11563,11563
1070,69945,69945
1071,92748,92748
1072,11729,11729
1073,59085,59085
1074,102241,102241
1075,24535,24535
1076,95823,95823
1077,1889,1889
1078,23269,23269
1079,24327,24327
1080,69505,69505
1081,12624,12624
1082,92837,92837
1083,1059,1059
1084,57759,57759
1085,47490,47490
1086,47602,47602
1087,1402,1402
1088,57887,57887
1089,16268,16268
1090,69399,69399
1091,59255,59255
1092,24045,24045
1093,35592,35592
1094,105563,105563
1095,70942,70942
1096,58400,58400
1097,48116,48116
1098,70873,70873
1099,25031,25031
1100,12408,12408
1101,23692,23692
1102,93382,93382
1103,105316,105316
1104,23379,23379
1105,58659,58659
1106,9175,9175
1107,65211,65211
1108,24955,24955
1109,35593,35593
1110,80875,80875
1111,14531,14531
1112,72723,72723
1113,244,244
1114,12919,12919
1115,59249,59249
1116,23514,23514
1117,46693,46693
1118,81278,81278
1119,7484,7484
1120,53660,53660
1121,38050,38050
1122,23517,23517
1123,70625,70625
1124,70876,70876
1125,92849,92849
1126,70974,70974
1127,70877,70877
1128,66,66
1129,24166,24166
1130,103524,103524
1131,104184,104184
1132,81901,81901
1133,35594,35594
1134,13300,13300
1135,60100,60100
1136,94983,94983
1137,11982,11982
1138,36503,36503
1139,11688,11688
1140,13462,13462
1141,4695,4695
1142,35500,35500
1143,24118,24118
1144,23523,23523
1145,57889,57889
1146,12115,12115
1147,94184,94184
1148,98834,98834
1149,105633,105633
1150,70240,70240
1151,11650,11650
1152,59006,59006
1153,81087,81087
1154,81094,81094
1155,57770,57770
1156,83410,83410
1157,94960,94960
1158,94120,94120
1159,58187,58187
1160,949,949
1161,93519,93519
1162,104574,104574
1163,493,493
1164,35836,35836
1165,37444,37444
1166,58210,58210
1167,6643,6643
1168,7706,7706
1169,11826,11826
1170,46789,46789
1171,13434,13434
1172,23520,23520
1173,23954,23954
1174,23730,23730
1175,92894,92894
1176,23963,23963
1177,22231,22231
1178,16456,16456
1179,25012,25012
1180,26314,26314
1181,11694,11694
1182,23830,23830
1183,93799,93799
1184,77659,77659
1185,82596,82596
1186,4276,4276
1187,35107,35107
1188,83854,83854
1189,46659,46659
1190,70039,70039
1191,93489,93489
1192,46202,46202
1193,32,32
1194,1701,1701
1195,24781,24781
1196,13690,13690
1197,526,526
1198,92420,92420
1199,16899,16899
1200,24047,24047
1201,93456,93456
1202,46546,46546
1203,1010,1010
1204,23871,23871
1205,82427,82427
1206,93831,93831
1207,1610,1610
1208,35100,35100
1209,81204,81204
1210,24538,24538
1211,46439,46439
1212,105002,105002
1213,13900,13900
1214,11792,11792
1215,58903,58903
1216,105597,105597
1217,13154,13154
1218,12395,12395
1219,81757,81757
1220,13714,13714
1221,70040,70040
1222,88555,88555
1223,23951,23951
1224,92430,92430
1225,105018,105018
1226,105239,105239
1227,11720,11720
1228,23317,23317
1229,94080,94080
1230,36187,36187
1231,93832,93832
1232,93726,93726
1233,23122,23122
1234,1157,1157
1235,1911,1911
1236,17108,17108
1237,35246,35246
1238,13409,13409
1239,36,36
1240,23417,23417
1241,46870,46870
1242,81899,81899
1243,82105,82105
1244,12607,12607
1245,104687,104687
1246,36263,36263
1247,23724,23724
1248,5115,5115
1249,82540,82540
1250,136,136
1251,34755,34755
1252,23486,23486
1253,80877,80877
1254,69318,69318
1255,58665,58665
1256,55585,55585
1257,93250,93250
1258,42379,42379
1259,94089,94089
1260,104900,104900
1261,47262,47262
1262,59498,59498
1263,92646,92646
1264,35917,35917
1265,104123,104123
1266,653,653
1267,284,284
1268,47879,47879
1269,70565,70565
1270,12636,12636
1271,69819,69819
1272,24150,24150
1273,28,28
1274,93904,93904
1275,93761,93761
1276,66948,66948
1277,44514,44514
1278,17085,17085
1279,10261,10261
1280,46796,46796
1281,35085,35085
1282,46590,46590
1283,81490,81490
1284,96243,96243
1285,13094,13094
1286,50709,50709
1287,33594,33594
1288,46219,46219
1289,70109,70109
1290,93622,93622
1291,69730,69730
1292,104057,104057
1293,41901,41901
1294,36535,36535
1295,24815,24815
1296,69931,69931
1297,23126,23126
1298,81485,81485
1299,105635,105635
1300,13450,13450
1301,69934,69934
1302,91764,91764
1303,71200,71200
1304,71150,71150
1305,105135,105135
1306,3844,3844
1307,82177,82177
1308,81308,81308
1309,70591,70591
1310,80191,80191
1311,48760,48760
1312,47458,47458
1313,104224,104224
1314,46299,46299
1315,45540,45540
1316,59531,59531
1317,82753,82753
1318,105847,105847
1319,24959,24959
1320,47887,47887
1321,76994,76994
1322,93980,93980
1323,22043,22043
1324,35803,35803
1325,59012,59012
1326,104471,104471
1327,23412,23412
1328,90924,90924
1329,67135,67135
1330,12604,12604
1331,58235,58235
1332,93727,93727
1333,93374,93374
1334,10680,10680
1335,802,802
1336,59187,59187
1337,92419,92419
1338,81827,81827
1339,91531,91531
1340,1540,1540
1341,103080,103080
1342,12284,12284
1343,35091,35091
1344,13338,13338
1345,95614,95614
1346,47634,47634
1347,93905,93905
1348,71003,71003
1349,18823,18823
1350,105854,105854
1351,274,274
1352,28658,28658
1353,12914,12914
1354,11551,11551
1355,81070,81070
1356,5780,5780
1357,669,669
1358,66505,66505
1359,13253,13253
1360,1916,1916
1361,104299,104299
1362,92814,92814
1363,70422,70422
1364,12709,12709
1365,79794,79794
1366,104806,104806
1367,46484,46484
1368,1124,1124
1369,1084,1084
1370,1894,1894
1371,24113,24113
1372,28028,28028
1373,58663,58663
1374,59146,59146
1375,76761,76761
1376,24925,24925
1377,81798,81798
1378,105638,105638
1379,71212,71212
1380,104023,104023
1381,84251,84251
1382,105177,105177
1383,23135,23135
1384,23700,23700
1385,93800,93800
1386,70580,70580
1387,104654,104654
1388,1329,1329
1389,36047,36047
1390,104188,104188
1391,1195,1195
1392,81510,81510
1393,104170,104170
1394,70038,70038
1395,58313,58313
1396,70835,70835
1397,104164,104164
1398,30350,30350
1399,34223,34223
1400,24890,24890
1401,35948,35948
1402,47314,47314
1403,71209,71209
1404,12317,12317
1405,25020,25020
1406,70573,70573
1407,59220,59220
1408,70385,70385
1409,35065,35065
1410,36556,36556
1411,35660,35660
1412,64184,64184
1413,49624,49624
1414,67158,67158
1415,35177,35177
1416,433,433
1417,82034,82034
1418,78685,78685
1419,93655,93655
1420,47986,47986
1421,23329,23329
1422,33383,33383
1423,82283,82283
1424,1053,1053
1425,47949,47949
1426,81861,81861
1427,445,445
1428,15393,15393
1429,11931,11931
1430,46651,46651
1431,69083,69083
1432,105013,105013
1433,36148,36148
1434,23728,23728
1435,1898,1898
1436,44058,44058
1437,35522,35522
1438,104436,104436
1439,50919,50919
1440,47771,47771
1441,1009,1009
1442,81725,81725
1443,69619,69619
1444,70277,70277
1445,24803,24803
1446,58598,58598
1447,104609,104609
1448,105065,105065
1449,12360,12360
1450,24380,24380
1451,104160,104160
1452,35205,35205
1453,23753,23753
1454,6,6
1455,75921,75921
1456,46641,46641
1457,93062,93062
1458,101178,101178
1459,36052,36052
1460,699,699
1461,50708,50708
1462,11940,11940
1463,82107,82107
1464,11758,11758
1465,24320,24320
1466,5349,5349
1467,213,213
1468,41060,41060
1469,81506,81506
1470,23489,23489
1471,70379,70379
1472,1158,1158
1473,82045,82045
1474,82709,82709
1475,100548,100548
1476,94119,94119
1477,70598,70598
1478,46221,46221
1479,59656,59656
1480,34999,34999
1481,69369,69369
1482,70166,70166
1483,12463,12463
1484,58836,58836
1485,46686,46686
1486,70807,70807
1487,34968,34968
1488,82280,82280
1489,57955,57955
1490,35774,35774
1491,13713,13713
1492,72094,72094
1493,35110,35110
1494,57751,57751
1495,59494,59494
1496,285,285
1497,36019,36019
1498,104655,104655
1499,20749,20749
1500,86198,86198
1501,24951,24951
1502,705,705
1503,58875,58875
1504,105835,105835
1505,58410,58410
1506,70168,70168
1507,92475,92475
1508,58814,58814
1509,558,558
1510,12430,12430
1511,13197,13197
1512,81168,81168
1513,47878,47878
1514,70871,70871
1515,92423,92423
1516,104825,104825
1517,93895,93895
1518,81864,81864
1519,105652,105652
1520,29323,29323
1521,11574,11574
1522,71440,71440
1523,59047,59047
1524,57743,57743
1525,57825,57825
1526,69306,69306
1527,36563,36563
1528,12002,12002
1529,71055,71055
1530,12286,12286
1531,71119,71119
1532,230,230
1533,58484,58484
1534,40,40
1535,67800,67800
1536,92961,92961
1537,81513,81513
1538,82428,82428
1539,24326,24326
1540,58732,58732
1541,35661,35661
1542,73996,73996
1543,59640,59640
1544,23698,23698
1545,104128,104128
1546,12390,12390
1547,82423,82423
1548,34661,34661
1549,77005,77005
1550,48110,48110
1551,23587,23587
1552,58594,58594
1553,92417,92417
1554,12349,12349
1555,80882,80882
1556,59913,59913
1557,61150,61150
1558,103969,103969
1559,47007,47007
1560,71214,71214
1561,47907,47907
1562,93490,93490
1563,93380,93380
1564,47904,47904
1565,35515,35515
1566,35495,35495
1567,58808,58808
1568,23664,23664
1569,47849,47849
1570,34829,34829
1571,35073,35073
1572,46579,46579
1573,104925,104925
1574,104085,104085
1575,105441,105441
1576,23129,23129
1577,12835,12835
1578,2141,2141
1579,23306,23306
1580,93868,93868
1581,105765,105765
1582,93466,93466
1583,34787,34787
1584,23550,23550
1585,36791,36791
1586,46760,46760
1587,41713,41713
1588,57888,57888
1589,70789,70789
1590,59666,59666
1591,12005,12005
1592,22044,22044
1593,105873,105873
1594,69890,69890
1595,80992,80992
1596,47478,47478
1597,104926,104926
1598,82076,82076
1599,88334,88334
1600,35383,35383
1601,81306,81306
1602,69899,69899
1603,93830,93830
1604,11831,11831
1605,104091,104091
1606,23980,23980
1607,59641,59641
1608,93059,93059
1609,3856,3856
1610,59019,59019
1611,105487,105487
1612,82042,82042
1613,47391,47391
1614,24579,24579
1615,92609,92609
1616,40419,40419
1617,26921,26921
1618,69654,69654
1619,23121,23121
1620,36045,36045
1621,104119,104119
1622,943,943
1623,80872,80872
1624,82430,82430
1625,46937,46937
1626,47481,47481
1627,11719,11719
1628,93671,93671
1629,50498,50498
1630,69367,69367
1631,24813,24813
1632,171,171
1633,5991,5991
1634,24794,24794
1635,58130,58130
1636,34433,34433
1637,19488,19488
1638,93670,93670
1639,82106,82106
1640,93306,93306
1641,81481,81481
1642,12499,12499
1643,58698,58698
1644,48115,48115
1645,58242,58242
1646,105644,105644
1647,13055,13055
1648,104611,104611
1649,35730,35730
1650,11722,11722
1651,1698,1698
1652,104016,104016
1653,81829,81829
1654,82070,82070
1655,57785,57785
1656,36191,36191
1657,13456,13456
1658,12811,12811
1659,25019,25019
1660,105656,105656
1661,96255,96255
1662,105734,105734
1663,92785,92785
1664,47211,47211
1665,55189,55189
1666,58413,58413
1667,35302,35302
1668,58064,58064
1669,1576,1576
1670,74206,74206
1671,23320,23320
1672,11997,11997
1673,81233,81233
1674,70585,70585
1675,105432,105432
1676,103950,103950
1677,104684,104684
1678,104613,104613
1679,36361,36361
